MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_REG_REGHIGH mov ~0, !1
MOV_BYTE_REG_MEMIMM mov ~0, byte [0x$1]
MOV_BYTE_REG_MEMREG mov ~0, byte [#1]
MOV_BYTE_REG_MEMREGIMM mov ~0, byte [#1+0x$2]
MOV_BYTE_REG_MEMREGREG mov ~0, byte [#1+#2]
MOV_BYTE_REG_MEMREGREGIMM mov ~0, byte [#1+#2+0x$3]
MOV_BYTE_REG_MEMREGMUL mov ~0, byte [#1*$2]
MOV_BYTE_REG_MEMREGMULIMM mov ~0, byte [#1*$2+0x$3]
MOV_BYTE_REG_MEMREGREGMUL mov ~0, byte [#1+#2*$3]
MOV_BYTE_REG_MEMREGREGMULIMM mov ~0, byte [#1+#2*$3+0x$4]
MOV_BYTE_REG_MEMSP mov ~0, byte [esp]
MOV_BYTE_REG_MEMSPIMM mov ~0, byte [esp+0x$1]
MOV_BYTE_REG_MEMSPREG mov ~0, byte [esp+#1]
MOV_BYTE_REG_MEMSPREGIMM mov ~0, byte [esp+#1+0x$2]
MOV_BYTE_REG_MEMSPREGMUL mov ~0, byte [esp+#1*$2]
MOV_BYTE_REG_MEMSPREGMULIMM mov ~0, byte [esp+#1*$2+0x$3]
MOV_BYTE_REG_MEMFSIMM mov ~0, byte fs:[0x$1]
MOV_BYTE_REG_MEMFSREG mov ~0, byte fs:[#1]
MOV_BYTE_REG_MEMFSREGIMM mov ~0, byte fs:[#1+0x$2]
MOV_BYTE_REG_MEMFSREGREG mov ~0, byte fs:[#1+#2]
MOV_BYTE_REG_MEMFSREGREGIMM mov ~0, byte fs:[#1+#2+0x$3]
MOV_BYTE_REG_MEMFSREGMUL mov ~0, byte fs:[#1*$2]
MOV_BYTE_REG_MEMFSREGMULIMM mov ~0, byte fs:[#1*$2+0x$3]
MOV_BYTE_REG_MEMFSREGREGMUL mov ~0, byte fs:[#1+#2*$3]
MOV_BYTE_REG_MEMFSREGREGMULIMM mov ~0, byte fs:[#1+#2*$3+0x$4]
MOV_BYTE_REG_MEMFSSP mov ~0, byte fs:[esp]
MOV_BYTE_REG_MEMFSSPIMM mov ~0, byte fs:[esp+0x$1]
MOV_BYTE_REG_MEMFSSPREG mov ~0, byte fs:[esp+#1]
MOV_BYTE_REG_MEMFSSPREGIMM mov ~0, byte fs:[esp+#1+0x$2]
MOV_BYTE_REG_MEMFSSPREGMUL mov ~0, byte fs:[esp+#1*$2]
MOV_BYTE_REG_MEMFSSPREGMULIMM mov ~0, byte fs:[esp+#1*$2+0x$3]
MOV_BYTE_REG_MEMGSIMM mov ~0, byte gs:[0x$1]
MOV_BYTE_REG_MEMGSREG mov ~0, byte gs:[#1]
MOV_BYTE_REG_MEMGSREGIMM mov ~0, byte gs:[#1+0x$2]
MOV_BYTE_REG_MEMGSREGREG mov ~0, byte gs:[#1+#2]
MOV_BYTE_REG_MEMGSREGREGIMM mov ~0, byte gs:[#1+#2+0x$3]
MOV_BYTE_REG_MEMGSREGMUL mov ~0, byte gs:[#1*$2]
MOV_BYTE_REG_MEMGSREGMULIMM mov ~0, byte gs:[#1*$2+0x$3]
MOV_BYTE_REG_MEMGSREGREGMUL mov ~0, byte gs:[#1+#2*$3]
MOV_BYTE_REG_MEMGSREGREGMULIMM mov ~0, byte gs:[#1+#2*$3+0x$4]
MOV_BYTE_REG_MEMGSSP mov ~0, byte gs:[esp]
MOV_BYTE_REG_MEMGSSPIMM mov ~0, byte gs:[esp+0x$1]
MOV_BYTE_REG_MEMGSSPREG mov ~0, byte gs:[esp+#1]
MOV_BYTE_REG_MEMGSSPREGIMM mov ~0, byte gs:[esp+#1+0x$2]
MOV_BYTE_REG_MEMGSSPREGMUL mov ~0, byte gs:[esp+#1*$2]
MOV_BYTE_REG_MEMGSSPREGMULIMM mov ~0, byte gs:[esp+#1*$2+0x$3]
MOV_BYTE_REG_IMM mov ~0, 0x$1
MOV_BYTE_REGHIGH_REG mov !0, ~1
MOV_BYTE_REGHIGH_REGHIGH mov !0, !1
MOV_BYTE_REGHIGH_MEMIMM mov !0, byte [0x$1]
MOV_BYTE_REGHIGH_MEMREG mov !0, byte [#1]
MOV_BYTE_REGHIGH_MEMREGIMM mov !0, byte [#1+0x$2]
MOV_BYTE_REGHIGH_MEMREGREG mov !0, byte [#1+#2]
MOV_BYTE_REGHIGH_MEMREGREGIMM mov !0, byte [#1+#2+0x$3]
MOV_BYTE_REGHIGH_MEMREGMUL mov !0, byte [#1*$2]
MOV_BYTE_REGHIGH_MEMREGMULIMM mov !0, byte [#1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMREGREGMUL mov !0, byte [#1+#2*$3]
MOV_BYTE_REGHIGH_MEMREGREGMULIMM mov !0, byte [#1+#2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMSP mov !0, byte [esp]
MOV_BYTE_REGHIGH_MEMSPIMM mov !0, byte [esp+0x$1]
MOV_BYTE_REGHIGH_MEMSPREG mov !0, byte [esp+#1]
MOV_BYTE_REGHIGH_MEMSPREGIMM mov !0, byte [esp+#1+0x$2]
MOV_BYTE_REGHIGH_MEMSPREGMUL mov !0, byte [esp+#1*$2]
MOV_BYTE_REGHIGH_MEMSPREGMULIMM mov !0, byte [esp+#1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMFSIMM mov !0, byte fs:[0x$1]
MOV_BYTE_REGHIGH_MEMFSREG mov !0, byte fs:[#1]
MOV_BYTE_REGHIGH_MEMFSREGIMM mov !0, byte fs:[#1+0x$2]
MOV_BYTE_REGHIGH_MEMFSREGREG mov !0, byte fs:[#1+#2]
MOV_BYTE_REGHIGH_MEMFSREGREGIMM mov !0, byte fs:[#1+#2+0x$3]
MOV_BYTE_REGHIGH_MEMFSREGMUL mov !0, byte fs:[#1*$2]
MOV_BYTE_REGHIGH_MEMFSREGMULIMM mov !0, byte fs:[#1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMFSREGREGMUL mov !0, byte fs:[#1+#2*$3]
MOV_BYTE_REGHIGH_MEMFSREGREGMULIMM mov !0, byte fs:[#1+#2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMFSSP mov !0, byte fs:[esp]
MOV_BYTE_REGHIGH_MEMFSSPIMM mov !0, byte fs:[esp+0x$1]
MOV_BYTE_REGHIGH_MEMFSSPREG mov !0, byte fs:[esp+#1]
MOV_BYTE_REGHIGH_MEMFSSPREGIMM mov !0, byte fs:[esp+#1+0x$2]
MOV_BYTE_REGHIGH_MEMFSSPREGMUL mov !0, byte fs:[esp+#1*$2]
MOV_BYTE_REGHIGH_MEMFSSPREGMULIMM mov !0, byte fs:[esp+#1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMGSIMM mov !0, byte gs:[0x$1]
MOV_BYTE_REGHIGH_MEMGSREG mov !0, byte gs:[#1]
MOV_BYTE_REGHIGH_MEMGSREGIMM mov !0, byte gs:[#1+0x$2]
MOV_BYTE_REGHIGH_MEMGSREGREG mov !0, byte gs:[#1+#2]
MOV_BYTE_REGHIGH_MEMGSREGREGIMM mov !0, byte gs:[#1+#2+0x$3]
MOV_BYTE_REGHIGH_MEMGSREGMUL mov !0, byte gs:[#1*$2]
MOV_BYTE_REGHIGH_MEMGSREGMULIMM mov !0, byte gs:[#1*$2+0x$3]
MOV_BYTE_REGHIGH_MEMGSREGREGMUL mov !0, byte gs:[#1+#2*$3]
MOV_BYTE_REGHIGH_MEMGSREGREGMULIMM mov !0, byte gs:[#1+#2*$3+0x$4]
MOV_BYTE_REGHIGH_MEMGSSP mov !0, byte gs:[esp]
MOV_BYTE_REGHIGH_MEMGSSPIMM mov !0, byte gs:[esp+0x$1]
MOV_BYTE_REGHIGH_MEMGSSPREG mov !0, byte gs:[esp+#1]
MOV_BYTE_REGHIGH_MEMGSSPREGIMM mov !0, byte gs:[esp+#1+0x$2]
MOV_BYTE_REGHIGH_MEMGSSPREGMUL mov !0, byte gs:[esp+#1*$2]
MOV_BYTE_REGHIGH_MEMGSSPREGMULIMM mov !0, byte gs:[esp+#1*$2+0x$3]
MOV_BYTE_REGHIGH_IMM mov !0, 0x$1
MOV_BYTE_MEMIMM_REG mov byte [0x$0], ~1
MOV_BYTE_MEMIMM_REGHIGH mov byte [0x$0], !1
MOV_BYTE_MEMIMM_IMM mov byte [0x$0], 0x$1
MOV_BYTE_MEMREG_REG mov byte [#0], ~1
MOV_BYTE_MEMREG_REGHIGH mov byte [#0], !1
MOV_BYTE_MEMREG_IMM mov byte [#0], 0x$1
MOV_BYTE_MEMREGIMM_REG mov byte [#0+0x$1], ~2
MOV_BYTE_MEMREGIMM_REGHIGH mov byte [#0+0x$1], !2
MOV_BYTE_MEMREGIMM_IMM mov byte [#0+0x$1], 0x$2
MOV_BYTE_MEMREGREG_REG mov byte [#0+#1], ~2
MOV_BYTE_MEMREGREG_REGHIGH mov byte [#0+#1], !2
MOV_BYTE_MEMREGREG_IMM mov byte [#0+#1], 0x$2
MOV_BYTE_MEMREGREGIMM_REG mov byte [#0+#1+0x$2], ~3
MOV_BYTE_MEMREGREGIMM_REGHIGH mov byte [#0+#1+0x$2], !3
MOV_BYTE_MEMREGREGIMM_IMM mov byte [#0+#1+0x$2], 0x$3
MOV_BYTE_MEMREGMUL_REG mov byte [#0*$1], ~2
MOV_BYTE_MEMREGMUL_REGHIGH mov byte [#0*$1], !2
MOV_BYTE_MEMREGMUL_IMM mov byte [#0*$1], 0x$2
MOV_BYTE_MEMREGMULIMM_REG mov byte [#0*$1+0x$2], ~3
MOV_BYTE_MEMREGMULIMM_REGHIGH mov byte [#0*$1+0x$2], !3
MOV_BYTE_MEMREGMULIMM_IMM mov byte [#0*$1+0x$2], 0x$3
MOV_BYTE_MEMREGREGMUL_REG mov byte [#0+#1*$2], ~3
MOV_BYTE_MEMREGREGMUL_REGHIGH mov byte [#0+#1*$2], !3
MOV_BYTE_MEMREGREGMUL_IMM mov byte [#0+#1*$2], 0x$3
MOV_BYTE_MEMREGREGMULIMM_REG mov byte [#0+#1*$2+0x$3], ~4
MOV_BYTE_MEMREGREGMULIMM_REGHIGH mov byte [#0+#1*$2+0x$3], !4
MOV_BYTE_MEMREGREGMULIMM_IMM mov byte [#0+#1*$2+0x$3], 0x$4
MOV_BYTE_MEMSP_REG mov byte [esp], ~0
MOV_BYTE_MEMSP_REGHIGH mov byte [esp], !0
MOV_BYTE_MEMSP_IMM mov byte [esp], 0x$0
MOV_BYTE_MEMSPIMM_REG mov byte [esp+0x$0], ~1
MOV_BYTE_MEMSPIMM_REGHIGH mov byte [esp+0x$0], !1
MOV_BYTE_MEMSPIMM_IMM mov byte [esp+0x$0], 0x$1
MOV_BYTE_MEMSPREG_REG mov byte [esp+#0], ~1
MOV_BYTE_MEMSPREG_REGHIGH mov byte [esp+#0], !1
MOV_BYTE_MEMSPREG_IMM mov byte [esp+#0], 0x$1
MOV_BYTE_MEMSPREGIMM_REG mov byte [esp+#0+0x$1], ~2
MOV_BYTE_MEMSPREGIMM_REGHIGH mov byte [esp+#0+0x$1], !2
MOV_BYTE_MEMSPREGIMM_IMM mov byte [esp+#0+0x$1], 0x$2
MOV_BYTE_MEMSPREGMUL_REG mov byte [esp+#0*$1], ~2
MOV_BYTE_MEMSPREGMUL_REGHIGH mov byte [esp+#0*$1], !2
MOV_BYTE_MEMSPREGMUL_IMM mov byte [esp+#0*$1], 0x$2
MOV_BYTE_MEMSPREGMULIMM_REG mov byte [esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMSPREGMULIMM_REGHIGH mov byte [esp+#0*$1+0x$2], !3
MOV_BYTE_MEMSPREGMULIMM_IMM mov byte [esp+#0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSIMM_REG mov byte fs:[0x$0], ~1
MOV_BYTE_MEMFSIMM_REGHIGH mov byte fs:[0x$0], !1
MOV_BYTE_MEMFSIMM_IMM mov byte fs:[0x$0], 0x$1
MOV_BYTE_MEMFSREG_REG mov byte fs:[#0], ~1
MOV_BYTE_MEMFSREG_REGHIGH mov byte fs:[#0], !1
MOV_BYTE_MEMFSREG_IMM mov byte fs:[#0], 0x$1
MOV_BYTE_MEMFSREGIMM_REG mov byte fs:[#0+0x$1], ~2
MOV_BYTE_MEMFSREGIMM_REGHIGH mov byte fs:[#0+0x$1], !2
MOV_BYTE_MEMFSREGIMM_IMM mov byte fs:[#0+0x$1], 0x$2
MOV_BYTE_MEMFSREGREG_REG mov byte fs:[#0+#1], ~2
MOV_BYTE_MEMFSREGREG_REGHIGH mov byte fs:[#0+#1], !2
MOV_BYTE_MEMFSREGREG_IMM mov byte fs:[#0+#1], 0x$2
MOV_BYTE_MEMFSREGREGIMM_REG mov byte fs:[#0+#1+0x$2], ~3
MOV_BYTE_MEMFSREGREGIMM_REGHIGH mov byte fs:[#0+#1+0x$2], !3
MOV_BYTE_MEMFSREGREGIMM_IMM mov byte fs:[#0+#1+0x$2], 0x$3
MOV_BYTE_MEMFSREGMUL_REG mov byte fs:[#0*$1], ~2
MOV_BYTE_MEMFSREGMUL_REGHIGH mov byte fs:[#0*$1], !2
MOV_BYTE_MEMFSREGMUL_IMM mov byte fs:[#0*$1], 0x$2
MOV_BYTE_MEMFSREGMULIMM_REG mov byte fs:[#0*$1+0x$2], ~3
MOV_BYTE_MEMFSREGMULIMM_REGHIGH mov byte fs:[#0*$1+0x$2], !3
MOV_BYTE_MEMFSREGMULIMM_IMM mov byte fs:[#0*$1+0x$2], 0x$3
MOV_BYTE_MEMFSREGREGMUL_REG mov byte fs:[#0+#1*$2], ~3
MOV_BYTE_MEMFSREGREGMUL_REGHIGH mov byte fs:[#0+#1*$2], !3
MOV_BYTE_MEMFSREGREGMUL_IMM mov byte fs:[#0+#1*$2], 0x$3
MOV_BYTE_MEMFSREGREGMULIMM_REG mov byte fs:[#0+#1*$2+0x$3], ~4
MOV_BYTE_MEMFSREGREGMULIMM_REGHIGH mov byte fs:[#0+#1*$2+0x$3], !4
MOV_BYTE_MEMFSREGREGMULIMM_IMM mov byte fs:[#0+#1*$2+0x$3], 0x$4
MOV_BYTE_MEMFSSP_REG mov byte fs:[esp], ~0
MOV_BYTE_MEMFSSP_REGHIGH mov byte fs:[esp], !0
MOV_BYTE_MEMFSSP_IMM mov byte fs:[esp], 0x$0
MOV_BYTE_MEMFSSPIMM_REG mov byte fs:[esp+0x$0], ~1
MOV_BYTE_MEMFSSPIMM_REGHIGH mov byte fs:[esp+0x$0], !1
MOV_BYTE_MEMFSSPIMM_IMM mov byte fs:[esp+0x$0], 0x$1
MOV_BYTE_MEMFSSPREG_REG mov byte fs:[esp+#0], ~1
MOV_BYTE_MEMFSSPREG_REGHIGH mov byte fs:[esp+#0], !1
MOV_BYTE_MEMFSSPREG_IMM mov byte fs:[esp+#0], 0x$1
MOV_BYTE_MEMFSSPREGIMM_REG mov byte fs:[esp+#0+0x$1], ~2
MOV_BYTE_MEMFSSPREGIMM_REGHIGH mov byte fs:[esp+#0+0x$1], !2
MOV_BYTE_MEMFSSPREGIMM_IMM mov byte fs:[esp+#0+0x$1], 0x$2
MOV_BYTE_MEMFSSPREGMUL_REG mov byte fs:[esp+#0*$1], ~2
MOV_BYTE_MEMFSSPREGMUL_REGHIGH mov byte fs:[esp+#0*$1], !2
MOV_BYTE_MEMFSSPREGMUL_IMM mov byte fs:[esp+#0*$1], 0x$2
MOV_BYTE_MEMFSSPREGMULIMM_REG mov byte fs:[esp+#0*$1+0x$2], ~3
MOV_BYTE_MEMFSSPREGMULIMM_REGHIGH mov byte fs:[esp+#0*$1+0x$2], !3
MOV_BYTE_MEMFSSPREGMULIMM_IMM mov byte fs:[esp+#0*$1+0x$2], 0x$3
MOV_BYTE_MEMGSIMM_REG mov byte gs:[0x$0], ~1
MOV_BYTE_MEMGSIMM_REGHIGH mov byte gs:[0x$0], !1
MOV_BYTE_MEMGSIMM_IMM mov byte gs:[0x$0], 0x$1
MOV_BYTE_MEMGSREG_REG mov byte gs:[#0], ~1
MOV_BYTE_MEMGSREG_REGHIGH mov byte gs:[#0], !1
MOV_BYTE_MEMGSREG_IMM mov byte gs:[#0], 0x$1
MOV_BYTE_MEMGSREGIMM_REG mov byte gs:[#0+0x$1], ~2
MOV_BYTE_MEMGSREGIMM_REGHIGH mov byte gs:[#0+0x$1], !2
MOV_BYTE_MEMGSREGIMM_IMM mov byte gs:[#0+0x$1], 0x$2
